epoch,N1,N2,N3,R,W
0,0.0007288699559301198,4.811724942286235e-05,2.4018172064061996e-05,1.581921143958836e-05,0.9991831754111434
1,0.0006752709588397395,0.0005738321305255172,0.00010337981287811606,1.4509427075414517e-05,0.9986330076706811
2,0.0015754323355181075,0.0008245199877617438,5.99773750597479e-06,3.442813752805382e-05,0.9975596218016862
3,0.000156945830366611,0.00030087071234905383,2.0398967462375457e-05,5.173308471264247e-06,0.9995166111813507
4,0.0003439497450621625,0.0006035986420805362,1.7921749702901095e-05,7.075597859736649e-06,0.9990274542652947
5,0.0001877391020510727,4.37277638455321e-05,3.793140841635322e-07,2.7340602481005204e-06,0.9997654197597712
6,0.000405308543544629,0.00013942103244969273,3.7049575497313365e-07,3.312055678976054e-06,0.9994515878725718
7,0.0005507628403958016,0.00025546760416387464,2.1444895578926064e-06,1.7025377465518393e-05,0.9991745996884169
8,0.00029516105421027754,0.00036099119296153554,0.00017818052091189468,2.5489878491752633e-06,0.999163118244067
9,0.0006824525636470205,0.0002713387494760542,1.0131104060009598e-06,2.6489388066905663e-05,0.9990187061884042
10,0.001411095692138664,7.573168872963526e-05,4.3862264214383297e-07,3.332178426921641e-05,0.9984794122122203
11,0.0021979458000992514,0.0002595945537067803,1.2528760522734337e-06,0.0001397386326297694,0.997401468137512
12,0.005820424851832235,0.000663586092892034,4.952991990550937e-06,0.00032259016328447637,0.9931884459000008
13,0.002390746930277236,0.0005608777262309714,4.913460441814911e-06,0.0005282439642686111,0.9965152179187814
14,0.0008116432218622122,0.00017247338498737808,6.175621855190896e-07,0.00040309824590498757,0.9986121675850599
15,0.0016032579902381925,0.0001938384105445476,1.8106766822503556e-06,0.0008296356027922711,0.9973714573197427
16,0.010661462156319794,0.00035791352784658986,6.932767943637423e-07,0.001855072139459006,0.9871248588995802
17,0.2593219217405676,0.0026271127024230304,1.3449359302816913e-93,0.006225693722151655,0.7318252718348577
18,0.30877132195537654,0.003328424980548901,1.6019463615459267e-06,0.005627417437820724,0.6822712336798923
19,0.2126858847159998,0.006051521937613262,1.7136942487975744e-06,0.0058037661397738975,0.7754571135123642
20,0.17364031701641336,0.010153605937083565,7.595057241560241e-06,0.005142159821002102,0.8110563221682594
21,0.2936603220224592,0.008590417575589829,5.1164477133050475e-06,0.007921081752452283,0.6898230622017855
22,0.2539906764764563,0.011927222672029524,1.1678814035457039e-05,0.006667759098427454,0.7274026629390513
23,0.3248559944883712,0.05764530994868663,0.00022987688185275437,0.015042786380603104,0.6022260323004862
24,0.2758294941461957,0.17100484309928562,0.0005602079056055174,0.037513816801936745,0.5150916380469764
25,0.2865829451249423,0.08234262265162122,0.00011085594523035993,0.036740370320937465,0.5942232059572687
26,0.2121448748624736,0.18957344668240142,0.001207820669329735,0.008064160036662469,0.5890096977491329
27,0.21844213226248094,0.3545309217778492,0.0013010988956914007,0.006655314003512974,0.4190705330604656
28,0.19855536942256372,0.28210652812238457,0.0024168842615613774,0.007903652201162,0.5090175659923284
29,0.1111751902061363,0.7063220793069533,0.00243637388524958,0.005601928664405294,0.17446442793725547
30,0.07239521440242011,0.6558723183563409,0.00460957615276864,0.004952188772838276,0.2621707023156321
31,0.08585680422253295,0.7068847122662403,0.0053898386841961625,0.005371346755088191,0.19649729807194252
32,0.10000496275321952,0.7667588173851362,0.0036472328350516327,0.0050081024889966335,0.12458088453759614
33,0.04914794520428131,0.7534334417976206,0.02589806490388253,0.001150010152420827,0.17037053794179458
34,0.10672895928997542,0.49006272648908983,0.0036970853881612116,0.004631334942815769,0.39487989388995776
35,0.03340460974907714,0.841565089807372,0.036444276430021495,0.0021770592827447164,0.08640896473078459
36,0.04958042362124574,0.8658593344673181,0.07005062050178322,0.0009585877531310983,0.013551033656521817
37,0.04201231039896217,0.8628746873254641,0.0717103803927882,0.0016508721667391711,0.02175174971604646
38,0.0527773018646364,0.8499491725244875,0.07059293331268005,0.0018847315943400595,0.02479586070385594
39,0.026888155576397604,0.8504581096459695,0.11331173160904404,0.001872689154886975,0.007469314013701935
40,0.016639867640793064,0.9577941757644931,0.013849403379292236,0.0012301514437339561,0.010486401771687647
41,0.03388966421358157,0.9513583960317933,0.007439935713519255,0.0009039118747967163,0.006408092166309194
42,0.012046682090528676,0.8855100546745303,0.08713770527351122,0.0024128745295031095,0.012892683431926759
43,0.04216146496351895,0.9387023223277947,0.0073809697835829245,0.002501458073584768,0.009253784851518565
44,0.008564221838298386,0.6933284872173385,0.2815192168388603,0.0005687490618876508,0.016019325043615293
45,0.006674342415647066,0.9216672530152724,0.06337294042538807,0.00105573326187615,0.007229730881816243
